code,code_description,incident
SUEAS,Emergency Alarm Station Activation,Security/Safety
SUG,Graffiti / Scratchiti,Security/Safety
SUO,Passenger Other,Security/Safety
SUPOL,Held By Polce - Non-TTC Related,Security/Safety
SUROB,Robbery,Security/Safety
SUSA,Sexual Assault,Security/Safety
SUSP,Suspicious Package,Security/Safety
SUUT,Unauthorized at Track Level,Security/Safety
TUATC,ATC Operator Related,Operator
TUCC,Transit Control Related Problems,Operator
TUDOE,Doors Open in Error,Operator
TUKEY,Two Drum Switch Keys Activated,Operator
TUML,Mainline Storage,Operator
TUMVS,Operator Violated Signal,Operator
TUNIP,Operator Not In Position,Operator
TUNOA,No Operator Immediately Available,Operator
TUO,Transportation Department - Other,Operator
TUOPO,OPTO Operator Related,Operator
TUOS,Operator Overshot Platform,Operator
TUS,Crew Unable to Maintain Schedule,Operator
TUSC,Operator Overspeeding,Operator
TUSET,Train Controls Improperly Shut Down,Operator
TUST,Storm Trains,Operator
TUSUP,Supervisory Error,Operator
ERAC,Air Conditioning,Equipment/Mechanical
ERBO,Body,Equipment/Mechanical
ERCD,Consequential Delay (2nd Delay Same Fault),Equipment/Mechanical
ERCO,Couplers,Equipment/Mechanical
ERDB,Disc Brakes,Equipment/Mechanical
ERDO,Door Problems - Faulty Equipment,Equipment/Mechanical
ERHV,High Voltage,Equipment/Mechanical
ERLT,Lighting System,Equipment/Mechanical
ERLV,Low Voltage,Equipment/Mechanical
ERME,RC&S Maintenance Error - (Human),Equipment/Mechanical
ERNEA,No Equipment Available,Equipment/Mechanical
ERNT,Equipment - No Trouble Found,Equipment/Mechanical
ERO,RC&S Other,Equipment/Mechanical
ERPR,Propulsion System,Equipment/Mechanical
ERRA,Radio,Equipment/Mechanical
ERTB,Track Brakes,Equipment/Mechanical
ERTC,Train Control - VOBC,Equipment/Mechanical
ERTL,Trainline System,Equipment/Mechanical
ERTR,Trucks,Equipment/Mechanical
ERVE,Vehicle,Equipment/Mechanical
ERWA,Warning Alarm Systems,Equipment/Mechanical
ERWS,Wind Shield,Equipment/Mechanical
MRCL,Divisional Clerk Related,Miscellaneous
MRD,Door Problems - Passenger Related,Miscellaneous
MRDD,Door Problems - Debris Related,Miscellaneous
MREC,Misc. Engineering & Construction Related Problems,Miscellaneous
MRESA,No Operator Immediately Available,Miscellaneous
MRFS,Fire/Smoke Plan B - Source External to TTC,Miscellaneous
MRIE,Injured Employee,Miscellaneous
MRLD,Labour Dispute - Subway,Miscellaneous
MRNOA,No Operator Immediately Available - Not E.S.A. Related,Miscellaneous
MRO,Miscellaneous Other,Miscellaneous
MRPAA,Passenger Assistance Alarm Activated - No Trouble Found,Miscellaneous
MRPLA,Fire/Smoke Plan A,Miscellaneous
MRPLB,Fire/Smoke Plan B,Miscellaneous
MRPLC,Fire/Smoke Plan C,Miscellaneous
MRPR1,Priority One - Train in Contact With Person,Miscellaneous
MRSAN,Unsanitary Vehicle,Miscellaneous
MRSTM,Scheduled Track Maintenance,Miscellaneous
MRTO,Timeout,Miscellaneous
MRUI,Injured or ill Customer (On Train) - Transported,Miscellaneous
MRUIR,Injured or ill Customer (On Train) - Medical Aid Refused,Miscellaneous
MRWEA,Weather Reports / Related Delays,Miscellaneous
PREL,Escalator/Elevator Incident,Equipment/Mechanical
PRO,Other,Equipment/Mechanical
PRS,VCC/RCIU/CCR,Equipment/Mechanical
PRSA,Axle Counter Related,Equipment/Mechanical
PRSL,Loop Related Failures,Equipment/Mechanical
PRSO,Signals Other,Equipment/Mechanical
PRSP,Signals Power Supply Related,Equipment/Mechanical
PRST,Station Stairway Incident,Equipment/Mechanical
PRSW,Switch Related,Equipment/Mechanical
PRTST,Signals - Train Stops,Equipment/Mechanical
PRW,Rail Defect/Fastenings/Power Rail,Equipment/Mechanical
SRAE,Assault / Employee Involved,Security/Safety
SRAP,Assault / Patron Involved,Security/Safety
SRBT,Bomb Threat,Security/Safety
SRCOL,Collector Booth Alarm Activated,Security/Safety
SRDP,Disorderly Patron,Security/Safety
SREAS,Emergency Alarm Station Activation,Security/Safety
SRO,Passenger Other,Security/Safety
SRSA,Sexual Assault,Security/Safety
SRSP,Suspicious Package,Security/Safety
SRUT,Unauthorized at Track Level,Security/Safety
TRDOE,Doors Open in Error,Operator
TRNIP,Operator Not In Position,Operator
TRNOA,No Operator Immediately Available,Operator
TRO,Transportation Department - Other,Operator
TRSET,Train Controls Improperly Shut Down,Operator
TRST,Storm Trains,Operator
TRTC,Transit Control Related Problems,Operator
